
RAxML-NG v. 0.8.0 BETA released on 11.01.2019 by The Exelixis Lab.
Authors: Alexey Kozlov, Alexandros Stamatakis, Diego Darriba, Tomas Flouri, Benoit Morel.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

WARNING: This is a BETA release, please use at your own risk!

RAxML-NG was called at 15-Apr-2019 23:08:02 as follows:

raxml-ng --all --msa RAPTORB_NCBI_BLAST_viridiplantae250hits_alignment.fasta --model Blosum62 --prefix R1_blos --seed 2 --threads 4

Analysis options:
  run mode: ML tree search + bootstrapping (Felsenstein Bootstrap)
  start tree(s): random (10) + parsimony (10)
  bootstrap replicates: max: 1000 + bootstopping (autoMRE, cutoff: 0.030000)
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX
  parallelization: PTHREADS (4 threads), thread pinning: OFF

WARNING: The model you specified on the command line (Blosum62) will be ignored 
         since the binary MSA file already contains a model definition.
         If you want to change the model, please re-run RAxML-NG 
         with the original PHYLIP/FASTA alignment and --redo option.

[00:00:00] Loading binary alignment from file: R1_blos.raxml.rba
[00:00:00] Alignment comprises 250 taxa, 1 partitions and 1660 patterns

Partition 0: noname
Model: BLOSUM62
Alignment sites / patterns: 2027 / 1660
Gaps: 34.09 %
Invariant sites: 19.63 %


[00:00:00] NOTE: Resuming execution from checkpoint (logLH: -69510.17, ML trees: 12, bootstraps: 0)
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 415 / 8300

Starting ML tree search with 20 distinct starting trees

[00:02:07] ML tree search #13, logLikelihood: -69510.165144
[00:06:39] ML tree search #14, logLikelihood: -69510.165434
[00:10:42] ML tree search #15, logLikelihood: -69506.834858
[00:14:04] ML tree search #16, logLikelihood: -69521.623964
[00:18:15] ML tree search #17, logLikelihood: -69506.834485
[00:22:22] ML tree search #18, logLikelihood: -69510.714969
[00:26:23] ML tree search #19, logLikelihood: -69507.384357
[00:29:28] ML tree search #20, logLikelihood: -69510.166239

[00:29:28] ML tree search completed, best tree logLH: -69506.834485

[00:29:28] Starting bootstrapping analysis with 1000 replicates.

[00:33:00] Bootstrap tree #1, logLikelihood: -69347.412281
[00:36:35] Bootstrap tree #2, logLikelihood: -69568.346600
[00:39:51] Bootstrap tree #3, logLikelihood: -70360.414476
[00:43:51] Bootstrap tree #4, logLikelihood: -69180.061993
[00:47:28] Bootstrap tree #5, logLikelihood: -69100.341198
[00:51:10] Bootstrap tree #6, logLikelihood: -67074.596037
[00:55:18] Bootstrap tree #7, logLikelihood: -68270.643074
[00:58:46] Bootstrap tree #8, logLikelihood: -68743.258761
[01:02:04] Bootstrap tree #9, logLikelihood: -66286.683727
[01:05:56] Bootstrap tree #10, logLikelihood: -68841.853769
[01:09:42] Bootstrap tree #11, logLikelihood: -69492.783006
[01:13:46] Bootstrap tree #12, logLikelihood: -73155.155806
[01:16:53] Bootstrap tree #13, logLikelihood: -67580.737796
[01:20:30] Bootstrap tree #14, logLikelihood: -69777.920118
[01:23:46] Bootstrap tree #15, logLikelihood: -72531.579712
[01:27:19] Bootstrap tree #16, logLikelihood: -67865.896218
[01:30:51] Bootstrap tree #17, logLikelihood: -70586.404293
[01:34:47] Bootstrap tree #18, logLikelihood: -69131.331925
[01:38:18] Bootstrap tree #19, logLikelihood: -67897.795755
[01:42:22] Bootstrap tree #20, logLikelihood: -68475.081861
[01:45:36] Bootstrap tree #21, logLikelihood: -69493.351812
[01:48:45] Bootstrap tree #22, logLikelihood: -72106.403765
[01:51:53] Bootstrap tree #23, logLikelihood: -70662.267207
[01:55:22] Bootstrap tree #24, logLikelihood: -70135.230344
[01:58:37] Bootstrap tree #25, logLikelihood: -69396.954396
[02:02:22] Bootstrap tree #26, logLikelihood: -70433.784570
[02:05:38] Bootstrap tree #27, logLikelihood: -69497.730254
[02:09:06] Bootstrap tree #28, logLikelihood: -70327.713439
[02:12:27] Bootstrap tree #29, logLikelihood: -67638.645749
[02:16:24] Bootstrap tree #30, logLikelihood: -70328.129160
[02:19:42] Bootstrap tree #31, logLikelihood: -66535.757245
[02:23:34] Bootstrap tree #32, logLikelihood: -72279.647440
[02:26:54] Bootstrap tree #33, logLikelihood: -70145.891870
[02:30:26] Bootstrap tree #34, logLikelihood: -68171.221878
[02:33:28] Bootstrap tree #35, logLikelihood: -70317.637769
